"date","open","high","low","close","volume","adjClose","symbol"
"2013-01-02T00:00:00.000Z",34.92,35.4,34.1,35.12,13767900,32.71,"ABBV"
"2013-01-03T00:00:00.000Z",35,35,34.16,34.83,16739300,32.44,"ABBV"
"2013-01-04T00:00:00.000Z",34.62,34.89,34.25,34.39,21372100,32.03,"ABBV"
"2013-01-07T00:00:00.000Z",34.15,35.45,34.15,34.46,17897100,32.1,"ABBV"
"2013-01-08T00:00:00.000Z",34.29,34.64,33.36,33.71,17863300,31.4,"ABBV"
"2013-01-09T00:00:00.000Z",33.61,33.95,33.61,33.9,18800400,31.58,"ABBV"
"2013-01-10T00:00:00.000Z",33.66,34,33.33,34,15658100,31.67,"ABBV"
"2013-01-11T00:00:00.000Z",33.59,33.9,33.35,33.85,11191500,31.91,"ABBV"
"2013-01-14T00:00:00.000Z",34.01,34.25,33.8,34.09,11584900,32.13,"ABBV"
"2013-01-15T00:00:00.000Z",33.71,34.72,33.71,34.6,13040200,32.61,"ABBV"
"2013-01-16T00:00:00.000Z",34.47,35.54,34.45,35.54,16512700,33.5,"ABBV"
"2013-01-17T00:00:00.000Z",35.75,36.7,35.75,36.42,14424800,34.33,"ABBV"
"2013-01-18T00:00:00.000Z",36.43,37.32,36.04,37.32,17842200,35.18,"ABBV"
"2013-01-22T00:00:00.000Z",36.98,37.25,35.93,36.42,15809700,34.33,"ABBV"
"2013-01-23T00:00:00.000Z",36.91,37.84,36.5,37.8,10981600,35.63,"ABBV"
"2013-01-24T00:00:00.000Z",37.79,38.52,37.23,37.46,11327100,35.31,"ABBV"
"2013-01-25T00:00:00.000Z",37.52,37.84,36.64,37.6,8934600,35.44,"ABBV"
"2013-01-28T00:00:00.000Z",37.65,37.87,36.71,36.89,7140100,34.77,"ABBV"
"2013-01-29T00:00:00.000Z",36.71,37.46,36.25,37.31,8838500,35.17,"ABBV"
"2013-01-30T00:00:00.000Z",36.81,37.53,36.81,36.93,10841800,34.81,"ABBV"
"2013-01-31T00:00:00.000Z",36.84,36.93,36.27,36.69,10720700,34.58,"ABBV"
"2013-02-01T00:00:00.000Z",36.84,37.2,36.52,37.18,9527500,35.05,"ABBV"
"2013-02-04T00:00:00.000Z",36.64,37.3,36.55,37.28,6348000,35.14,"ABBV"
"2013-02-05T00:00:00.000Z",37.42,37.73,37.18,37.2,7284400,35.06,"ABBV"
"2013-02-06T00:00:00.000Z",36.96,37.28,36.86,37.14,5738900,35.01,"ABBV"
"2013-02-07T00:00:00.000Z",37.57,37.57,35.8,36.42,9872500,34.33,"ABBV"
"2013-02-08T00:00:00.000Z",36.37,36.42,35.83,36.25,13858700,34.17,"ABBV"
"2013-02-11T00:00:00.000Z",36.13,36.18,35.75,35.85,6032100,33.79,"ABBV"
"2013-02-12T00:00:00.000Z",35.77,35.9,35.2,35.42,7473800,33.39,"ABBV"
"2013-02-13T00:00:00.000Z",35.42,35.57,35.15,35.27,4859800,33.25,"ABBV"
"2013-02-14T00:00:00.000Z",35.05,36.73,35.01,36.57,7570100,34.47,"ABBV"
"2013-02-15T00:00:00.000Z",36.93,37.81,36.93,37.58,13296300,35.42,"ABBV"
"2013-02-19T00:00:00.000Z",37.54,38.33,37.11,38.19,8292700,36,"ABBV"
"2013-02-20T00:00:00.000Z",38.16,39.13,37.61,38.61,8096400,36.39,"ABBV"
"2013-02-21T00:00:00.000Z",38.49,39.03,38.19,38.78,7260900,36.55,"ABBV"
"2013-02-22T00:00:00.000Z",38.79,38.85,38.14,38.46,4490400,36.25,"ABBV"
"2013-02-25T00:00:00.000Z",38.54,38.61,37.37,37.37,4665600,35.22,"ABBV"
"2013-02-26T00:00:00.000Z",37.6,37.6,36.96,37.09,4463000,34.96,"ABBV"
"2013-02-27T00:00:00.000Z",36.97,36.98,36.4,36.73,12238400,34.62,"ABBV"
"2013-02-28T00:00:00.000Z",36.66,37.14,36.5,36.92,10321000,34.8,"ABBV"
"2013-03-01T00:00:00.000Z",36.8,38.07,36.55,37.81,8929400,35.64,"ABBV"
"2013-03-04T00:00:00.000Z",37.53,38.25,37.53,38.24,5420800,36.04,"ABBV"
"2013-03-05T00:00:00.000Z",38.45,38.57,37.29,37.51,6650400,35.36,"ABBV"
"2013-03-06T00:00:00.000Z",37.56,37.86,37.37,37.74,5489500,35.57,"ABBV"
"2013-03-07T00:00:00.000Z",37.65,38.01,37.44,37.49,4442500,35.34,"ABBV"
"2013-03-08T00:00:00.000Z",37.64,37.65,37.16,37.34,4114500,35.2,"ABBV"
"2013-03-11T00:00:00.000Z",37.25,38.15,37.08,37.67,4614400,35.51,"ABBV"
"2013-03-12T00:00:00.000Z",37.7,38.3,37.05,37.17,6523900,35.04,"ABBV"
"2013-03-13T00:00:00.000Z",37.2,37.59,37.04,37.17,3710600,35.04,"ABBV"
"2013-03-14T00:00:00.000Z",37.43,37.59,36.86,37.56,9859700,35.4,"ABBV"
"2013-03-15T00:00:00.000Z",37.44,38.54,37.28,38.5,12208300,36.29,"ABBV"
"2013-03-18T00:00:00.000Z",38.05,38.49,37.99,38.16,5178700,35.97,"ABBV"
"2013-03-19T00:00:00.000Z",38.25,38.4,37.84,38.36,5108400,36.16,"ABBV"
"2013-03-20T00:00:00.000Z",38.5,39.19,38.41,39.06,7072900,36.82,"ABBV"
"2013-03-21T00:00:00.000Z",38.82,38.97,38.48,38.49,4736100,36.28,"ABBV"
"2013-03-22T00:00:00.000Z",38.57,38.97,38.3,38.97,3323400,36.73,"ABBV"
"2013-03-25T00:00:00.000Z",39.12,39.52,38.93,39.32,6065000,37.06,"ABBV"
"2013-03-26T00:00:00.000Z",39.57,40.52,39.57,40.21,7249500,37.9,"ABBV"
"2013-03-27T00:00:00.000Z",40.22,40.29,39.66,40.15,4274800,37.85,"ABBV"
"2013-03-28T00:00:00.000Z",40.26,40.8,39.78,40.78,7263400,38.44,"ABBV"
"2013-04-01T00:00:00.000Z",39.96,41.14,39.96,41.12,5740000,38.76,"ABBV"
"2013-04-02T00:00:00.000Z",41.22,41.22,40.52,40.71,5510700,38.37,"ABBV"
"2013-04-03T00:00:00.000Z",40.75,41.45,40.35,40.57,4122100,38.24,"ABBV"
"2013-04-04T00:00:00.000Z",40.77,41.78,40.62,41.6,20687600,39.21,"ABBV"
"2013-04-05T00:00:00.000Z",41.31,41.5,41.09,41.31,14089800,38.94,"ABBV"
"2013-04-08T00:00:00.000Z",41.27,41.87,41.07,41.77,16449200,39.37,"ABBV"
"2013-04-09T00:00:00.000Z",41.96,43.56,41.8,42.55,8673900,40.11,"ABBV"
"2013-04-10T00:00:00.000Z",42.65,43.77,42.5,43.62,7809200,41.12,"ABBV"
"2013-04-11T00:00:00.000Z",43.42,43.71,43.11,43.2,6494100,41.1,"ABBV"
"2013-04-12T00:00:00.000Z",42.97,43.29,42.62,43.09,4199800,40.99,"ABBV"
"2013-04-15T00:00:00.000Z",42.87,43.03,41.41,41.44,7152500,39.42,"ABBV"
"2013-04-16T00:00:00.000Z",41.67,42.53,41.13,42.45,6998000,40.38,"ABBV"
"2013-04-17T00:00:00.000Z",42.14,42.43,41.42,42.24,5046200,40.18,"ABBV"
"2013-04-18T00:00:00.000Z",42.37,42.64,41.89,42.32,5009000,40.26,"ABBV"
"2013-04-19T00:00:00.000Z",42.51,42.58,42.2,42.39,6493200,40.33,"ABBV"
"2013-04-22T00:00:00.000Z",43,44.83,42.88,44.2,8531300,42.05,"ABBV"
"2013-04-23T00:00:00.000Z",44.61,46.32,44.4,45.14,9378100,42.94,"ABBV"
"2013-04-24T00:00:00.000Z",45.14,45.34,43.94,44.32,5541300,42.16,"ABBV"
"2013-04-25T00:00:00.000Z",44.75,44.79,43.76,44.24,5236900,42.09,"ABBV"
"2013-04-26T00:00:00.000Z",44.95,46.31,44.75,45.84,10096800,43.61,"ABBV"
"2013-04-29T00:00:00.000Z",45.83,45.93,45.05,45.23,6024700,43.03,"ABBV"
"2013-04-30T00:00:00.000Z",45.05,46.23,45.01,46.05,6798600,43.81,"ABBV"
"2013-05-01T00:00:00.000Z",45.74,46.09,45.55,45.55,6398100,43.33,"ABBV"
"2013-05-02T00:00:00.000Z",45.68,45.68,43.86,43.99,9649400,41.85,"ABBV"
"2013-05-03T00:00:00.000Z",44.31,44.77,43.83,44.68,4641200,42.5,"ABBV"
"2013-05-06T00:00:00.000Z",44.95,44.95,44.15,44.59,4085700,42.42,"ABBV"
"2013-05-07T00:00:00.000Z",44.5,45,44.42,44.91,3745600,42.72,"ABBV"
"2013-05-08T00:00:00.000Z",45.01,45.05,43.39,43.49,6973200,41.37,"ABBV"
"2013-05-09T00:00:00.000Z",43.34,44.45,43.25,44.24,5046900,42.09,"ABBV"
"2013-05-10T00:00:00.000Z",44.21,45.01,44.2,45.01,4455800,42.82,"ABBV"
"2013-05-13T00:00:00.000Z",44.79,44.79,44.17,44.54,3738400,42.37,"ABBV"
"2013-05-14T00:00:00.000Z",44.09,45.52,44.09,45.35,5760300,43.14,"ABBV"
"2013-05-15T00:00:00.000Z",45.72,46.93,45.48,46.03,6702500,43.79,"ABBV"
"2013-05-16T00:00:00.000Z",46.06,46.9,46.01,46.21,4605300,43.96,"ABBV"
"2013-05-17T00:00:00.000Z",46.03,47.34,45.85,47.17,5244800,44.87,"ABBV"
"2013-05-20T00:00:00.000Z",47.12,47.14,46.07,46.26,3537800,44.01,"ABBV"
"2013-05-21T00:00:00.000Z",46.19,46.96,46.17,46.54,4708800,44.27,"ABBV"
"2013-05-22T00:00:00.000Z",46.46,48,45.85,46.76,5203500,44.48,"ABBV"
"2013-05-23T00:00:00.000Z",46.12,46.95,46.02,46.59,3306200,44.32,"ABBV"
"2013-05-24T00:00:00.000Z",46.25,46.48,45.31,45.44,4511700,43.23,"ABBV"
"2013-05-28T00:00:00.000Z",45.89,46.04,44.7,45.39,6181800,43.18,"ABBV"
"2013-05-29T00:00:00.000Z",44.89,45.18,43.79,43.88,6908400,41.74,"ABBV"
"2013-05-30T00:00:00.000Z",44.07,45.12,44.07,44.55,4852200,42.38,"ABBV"
"2013-05-31T00:00:00.000Z",44.27,44.69,42.68,42.69,9308800,40.61,"ABBV"
"2013-06-03T00:00:00.000Z",42.88,43.58,42.75,43.36,7176800,41.25,"ABBV"
"2013-06-04T00:00:00.000Z",43.42,44.47,43.38,43.63,4528400,41.51,"ABBV"
"2013-06-05T00:00:00.000Z",43.49,43.9,42.69,43.04,4801300,40.94,"ABBV"
"2013-06-06T00:00:00.000Z",43.22,43.57,42.65,43.5,4261300,41.38,"ABBV"
"2013-06-07T00:00:00.000Z",43.72,44.27,43.5,44,5463200,41.86,"ABBV"
"2013-06-10T00:00:00.000Z",44.33,44.33,43.22,43.92,4702700,41.78,"ABBV"
"2013-06-11T00:00:00.000Z",43.31,44.05,43.05,43.59,3574800,41.47,"ABBV"
"2013-06-12T00:00:00.000Z",43.91,44,42.72,42.77,3742600,40.69,"ABBV"
"2013-06-13T00:00:00.000Z",42.42,43.2,40.1,43.15,6096500,41.05,"ABBV"
"2013-06-14T00:00:00.000Z",42.98,43.5,42.5,43.21,4078500,41.11,"ABBV"
"2013-06-17T00:00:00.000Z",43.4,43.5,42.68,43.01,3457700,40.92,"ABBV"
"2013-06-18T00:00:00.000Z",42.97,43.56,42.63,43.54,3644900,41.42,"ABBV"
"2013-06-19T00:00:00.000Z",43.56,43.83,43.01,43.04,3663300,40.94,"ABBV"
"2013-06-20T00:00:00.000Z",42.65,42.78,40.91,41.06,7474900,39.06,"ABBV"
"2013-06-21T00:00:00.000Z",41.66,42.71,41.2,42.62,9825700,40.55,"ABBV"
"2013-06-24T00:00:00.000Z",42.07,42.4,41.32,41.89,6042400,39.85,"ABBV"
"2013-06-25T00:00:00.000Z",42.15,42.77,41.61,42.63,4686900,40.55,"ABBV"
"2013-06-26T00:00:00.000Z",43.1,43.61,43.03,43.38,4733700,41.27,"ABBV"
"2013-06-27T00:00:00.000Z",43.56,43.98,42.74,43.13,5163900,41.03,"ABBV"
"2013-06-28T00:00:00.000Z",42.53,42.97,41.32,41.34,10753100,39.33,"ABBV"
"2013-07-01T00:00:00.000Z",41.4,41.93,41.07,41.61,4588200,39.58,"ABBV"
"2013-07-02T00:00:00.000Z",41.58,42.57,41.58,42.21,4365900,40.16,"ABBV"
"2013-07-03T00:00:00.000Z",41.88,42.31,41.61,42.23,2417500,40.17,"ABBV"
"2013-07-05T00:00:00.000Z",42.45,42.83,42.31,42.72,2743700,40.64,"ABBV"
"2013-07-08T00:00:00.000Z",42.9,43.69,42.82,43.68,3978300,41.55,"ABBV"
"2013-07-09T00:00:00.000Z",44,44.23,43.25,43.32,3805700,41.21,"ABBV"
"2013-07-10T00:00:00.000Z",43.36,44.12,43.36,43.91,3080100,41.77,"ABBV"
"2013-07-11T00:00:00.000Z",43.94,44.11,43.33,43.78,4061400,42.03,"ABBV"
"2013-07-12T00:00:00.000Z",43.93,45.11,43.8,45.05,5693900,43.25,"ABBV"
"2013-07-15T00:00:00.000Z",44.95,44.97,44.54,44.62,3265800,42.84,"ABBV"
"2013-07-16T00:00:00.000Z",44.54,44.77,43.7,43.81,3714500,42.06,"ABBV"
"2013-07-17T00:00:00.000Z",43.97,44.15,43.74,43.96,3645400,42.2,"ABBV"
"2013-07-18T00:00:00.000Z",43.96,44.56,43.81,44.32,3043700,42.55,"ABBV"
"2013-07-19T00:00:00.000Z",44.49,44.91,44.12,44.52,4317900,42.74,"ABBV"
"2013-07-22T00:00:00.000Z",44.3,45.1,43.8,44.97,3810500,43.17,"ABBV"
"2013-07-23T00:00:00.000Z",44.92,45.09,44.23,44.31,3535100,42.54,"ABBV"
"2013-07-24T00:00:00.000Z",44.28,44.37,43.39,43.64,3088100,41.9,"ABBV"
"2013-07-25T00:00:00.000Z",43.41,44.43,43.35,44.24,4088500,42.47,"ABBV"
"2013-07-26T00:00:00.000Z",45.01,45.12,44.17,44.79,4491100,43,"ABBV"
"2013-07-29T00:00:00.000Z",44.72,45.45,44.47,45.06,4326200,43.26,"ABBV"
"2013-07-30T00:00:00.000Z",45.08,45.23,44.2,44.7,3619700,42.91,"ABBV"
"2013-07-31T00:00:00.000Z",44.84,45.91,44.81,45.48,6020600,43.66,"ABBV"
"2013-08-01T00:00:00.000Z",45.14,45.9,45.04,45.25,3652400,43.44,"ABBV"
"2013-08-02T00:00:00.000Z",45.11,45.42,44.81,45.32,3190700,43.51,"ABBV"
"2013-08-05T00:00:00.000Z",45.05,45.37,44.48,44.71,2953500,42.92,"ABBV"
"2013-08-06T00:00:00.000Z",44.42,44.99,44.42,44.88,4980600,43.09,"ABBV"
"2013-08-07T00:00:00.000Z",44.7,44.86,44.22,44.57,3299400,42.79,"ABBV"
"2013-08-08T00:00:00.000Z",44.86,45.18,44.61,45.06,2892400,43.26,"ABBV"
"2013-08-09T00:00:00.000Z",44.9,45,44.47,44.71,3290800,42.92,"ABBV"
"2013-08-12T00:00:00.000Z",44.71,45.2,44.39,45.04,3826400,43.24,"ABBV"
"2013-08-13T00:00:00.000Z",45.12,45.18,44.68,44.93,2791800,43.14,"ABBV"
"2013-08-14T00:00:00.000Z",44.85,45.23,44.45,44.58,2990500,42.8,"ABBV"
"2013-08-15T00:00:00.000Z",44.6,44.62,43.13,43.21,4363100,41.48,"ABBV"
"2013-08-16T00:00:00.000Z",42.94,43.14,42.42,43,6093300,41.28,"ABBV"
"2013-08-19T00:00:00.000Z",43.01,43.81,42.95,43.37,3326900,41.64,"ABBV"
"2013-08-20T00:00:00.000Z",43.29,43.48,42.85,42.97,2803000,41.25,"ABBV"
"2013-08-21T00:00:00.000Z",42.82,42.88,42.25,42.31,4118800,40.62,"ABBV"
"2013-08-22T00:00:00.000Z",42.4,43.1,42.29,42.92,4077700,41.21,"ABBV"
"2013-08-23T00:00:00.000Z",43.01,43.5,42.85,43.43,2738100,41.7,"ABBV"
"2013-08-26T00:00:00.000Z",43.43,43.74,43.19,43.45,3493400,41.71,"ABBV"
"2013-08-27T00:00:00.000Z",43.02,43.09,42.6,42.63,4473000,40.93,"ABBV"
"2013-08-28T00:00:00.000Z",42.53,42.81,42.35,42.56,3009700,40.86,"ABBV"
"2013-08-29T00:00:00.000Z",42.32,43.09,42.26,42.62,2788900,40.92,"ABBV"
"2013-08-30T00:00:00.000Z",42.76,43.03,42.3,42.61,3170700,40.91,"ABBV"
"2013-09-03T00:00:00.000Z",43,43.28,42.31,42.59,2925600,40.89,"ABBV"
"2013-09-04T00:00:00.000Z",42.6,43.14,42.59,43.13,3190700,41.41,"ABBV"
"2013-09-05T00:00:00.000Z",43.03,43.66,43,43.51,3355500,41.77,"ABBV"
"2013-09-06T00:00:00.000Z",43.53,44.35,42.89,43.89,3992200,42.14,"ABBV"
"2013-09-09T00:00:00.000Z",43.88,44.44,43.5,44.43,3287500,42.66,"ABBV"
"2013-09-10T00:00:00.000Z",44.58,44.81,44.1,44.78,4282300,42.99,"ABBV"
"2013-09-11T00:00:00.000Z",44.81,44.97,44.39,44.95,3441700,43.15,"ABBV"
"2013-09-12T00:00:00.000Z",44.84,44.95,44.5,44.7,2597900,42.91,"ABBV"
"2013-09-13T00:00:00.000Z",44.71,44.89,44.43,44.89,2273500,43.1,"ABBV"
"2013-09-16T00:00:00.000Z",45.32,45.95,45.19,45.82,3531700,43.99,"ABBV"
"2013-09-17T00:00:00.000Z",45.92,47.7,45.86,47.6,7293800,45.7,"ABBV"
"2013-09-18T00:00:00.000Z",47.19,48.42,46.88,47.92,6689400,46.01,"ABBV"
"2013-09-19T00:00:00.000Z",48.21,48.23,47.31,47.4,5326500,45.51,"ABBV"
"2013-09-20T00:00:00.000Z",47.44,48,47.33,47.84,10495300,45.93,"ABBV"
"2013-09-23T00:00:00.000Z",47.56,47.56,46.93,47.1,3179500,45.22,"ABBV"
"2013-09-24T00:00:00.000Z",46.95,46.95,45.94,45.98,7162700,44.14,"ABBV"
"2013-09-25T00:00:00.000Z",46.09,46.16,45.02,45.33,4571900,43.52,"ABBV"
"2013-09-26T00:00:00.000Z",45.33,45.62,44.81,45,5033900,43.2,"ABBV"
"2013-09-27T00:00:00.000Z",44.87,44.9,44.02,44.33,6617300,42.56,"ABBV"
"2013-09-30T00:00:00.000Z",44.52,44.95,44.03,44.73,5818400,42.94,"ABBV"
"2013-10-01T00:00:00.000Z",44.81,45.9,44.81,45.8,4159700,43.97,"ABBV"
"2013-10-02T00:00:00.000Z",45.34,45.97,45.12,45.95,4056800,44.11,"ABBV"
"2013-10-03T00:00:00.000Z",45.6,46.34,45.1,46.01,7020800,44.17,"ABBV"
"2013-10-04T00:00:00.000Z",46.18,46.88,46,46.8,4141400,44.93,"ABBV"
"2013-10-07T00:00:00.000Z",46.12,46.98,46.09,46.09,4703700,44.25,"ABBV"
"2013-10-08T00:00:00.000Z",46.29,46.32,44.39,44.52,7091500,42.74,"ABBV"
"2013-10-09T00:00:00.000Z",44.72,45.31,44.32,44.81,5113000,43.02,"ABBV"
"2013-10-10T00:00:00.000Z",45.1,45.68,44.51,45.68,3967500,44.25,"ABBV"
"2013-10-11T00:00:00.000Z",45.7,45.7,44.96,45.65,2985700,44.22,"ABBV"
"2013-10-14T00:00:00.000Z",45.21,46.45,45.07,46.33,3377300,44.88,"ABBV"
"2013-10-15T00:00:00.000Z",46.05,46.38,45.75,46.08,3533300,44.64,"ABBV"
"2013-10-16T00:00:00.000Z",46.31,47.27,46.2,47.06,4399900,45.59,"ABBV"
"2013-10-17T00:00:00.000Z",46.95,48.32,46.95,48.17,7242400,46.66,"ABBV"
"2013-10-18T00:00:00.000Z",48.38,48.95,47.77,48.33,9212900,46.82,"ABBV"
"2013-10-21T00:00:00.000Z",48.08,48.55,47.76,48.35,4713200,46.84,"ABBV"
"2013-10-22T00:00:00.000Z",48.39,49.31,48.11,49,6937500,47.47,"ABBV"
"2013-10-23T00:00:00.000Z",48.76,48.86,48.28,48.33,4130300,46.82,"ABBV"
"2013-10-24T00:00:00.000Z",48.63,48.98,47.74,47.93,5077900,46.43,"ABBV"
"2013-10-25T00:00:00.000Z",49.1,49.83,48.56,49.3,6956800,47.76,"ABBV"
"2013-10-28T00:00:00.000Z",49.13,49.97,48.97,49.42,5555000,47.87,"ABBV"
"2013-10-29T00:00:00.000Z",49.48,50.2,49.48,49.79,5022900,48.23,"ABBV"
"2013-10-30T00:00:00.000Z",49.57,49.57,48.72,48.8,4011600,47.27,"ABBV"
"2013-10-31T00:00:00.000Z",48.68,49,48.44,48.45,4563700,46.93,"ABBV"
"2013-11-01T00:00:00.000Z",48.64,49.33,48.5,48.96,3866900,47.43,"ABBV"
"2013-11-04T00:00:00.000Z",49.19,49.19,48,48.76,4095600,47.23,"ABBV"
"2013-11-05T00:00:00.000Z",48.59,48.76,48.03,48.17,4095400,46.66,"ABBV"
"2013-11-06T00:00:00.000Z",48.5,48.74,48,48.05,4308100,46.55,"ABBV"
"2013-11-07T00:00:00.000Z",48.17,48.36,47.18,47.24,4444900,45.76,"ABBV"
"2013-11-08T00:00:00.000Z",47.13,48.1,46.83,48.03,5190900,46.53,"ABBV"
"2013-11-11T00:00:00.000Z",48.23,48.67,48.19,48.57,2282900,47.05,"ABBV"
"2013-11-12T00:00:00.000Z",48.45,48.48,47.28,47.48,5351100,45.99,"ABBV"
"2013-11-13T00:00:00.000Z",47.36,47.93,47.29,47.85,3745100,46.35,"ABBV"
"2013-11-14T00:00:00.000Z",47.99,48.47,47.69,48.04,3411800,46.54,"ABBV"
"2013-11-15T00:00:00.000Z",48.03,48.75,48,48.44,6257100,46.92,"ABBV"
"2013-11-18T00:00:00.000Z",48.89,49.96,48.73,48.87,8585700,47.34,"ABBV"
"2013-11-19T00:00:00.000Z",48.73,49,48.37,48.46,4050700,46.94,"ABBV"
"2013-11-20T00:00:00.000Z",48.42,48.54,47.83,47.95,3120300,46.45,"ABBV"
"2013-11-21T00:00:00.000Z",48.28,48.67,47.99,48.57,4459800,47.05,"ABBV"
"2013-11-22T00:00:00.000Z",48.65,49.14,48.57,48.94,5810100,47.41,"ABBV"
"2013-11-25T00:00:00.000Z",49,49.28,48.32,48.41,3343200,46.9,"ABBV"
"2013-11-26T00:00:00.000Z",48.38,49.18,48.31,48.6,4732300,47.08,"ABBV"
"2013-11-27T00:00:00.000Z",48.83,48.95,48.24,48.25,3414900,46.74,"ABBV"
"2013-11-29T00:00:00.000Z",48.43,48.93,48.07,48.45,4044300,46.93,"ABBV"
