"date","open","high","low","close","volume","adjClose","symbol"
"2013-12-02T00:00:00.000Z",48.49,48.68,48.02,48.39,4321900,46.88,"ABBV"
"2013-12-03T00:00:00.000Z",49.13,50.26,48.97,49.97,9480100,48.41,"ABBV"
"2013-12-04T00:00:00.000Z",49.75,50.29,49.3,49.67,5309200,48.12,"ABBV"
"2013-12-05T00:00:00.000Z",49.42,50.07,49.05,49.76,5449100,48.2,"ABBV"
"2013-12-06T00:00:00.000Z",50.17,51.5,50.05,51.35,7285800,49.74,"ABBV"
"2013-12-09T00:00:00.000Z",51.45,51.81,50.77,51.21,5470800,49.61,"ABBV"
"2013-12-10T00:00:00.000Z",51.25,54.13,50.72,52.14,14906900,50.51,"ABBV"
"2013-12-11T00:00:00.000Z",52.67,53.25,52.02,52.67,10775500,51.02,"ABBV"
"2013-12-12T00:00:00.000Z",52.56,52.62,51.8,52.39,7766400,50.75,"ABBV"
"2013-12-13T00:00:00.000Z",52.3,52.6,51.84,52.37,6465300,50.73,"ABBV"
"2013-12-16T00:00:00.000Z",53.42,54.78,52.98,53.37,9846300,51.7,"ABBV"
"2013-12-17T00:00:00.000Z",53.43,53.92,53,53.63,7987300,51.95,"ABBV"
"2013-12-18T00:00:00.000Z",52.78,54.43,52.22,54.32,9635600,52.62,"ABBV"
"2013-12-19T00:00:00.000Z",53.21,53.21,52.02,52.63,8383400,50.98,"ABBV"
"2013-12-20T00:00:00.000Z",52.77,53.01,52.29,52.59,12471800,50.94,"ABBV"
"2013-12-23T00:00:00.000Z",52.73,52.94,52.24,52.58,4957700,50.93,"ABBV"
"2013-12-24T00:00:00.000Z",52.78,52.79,52.28,52.36,1747000,50.72,"ABBV"
"2013-12-26T00:00:00.000Z",52.59,53.06,52.34,52.99,2401500,51.33,"ABBV"
"2013-12-27T00:00:00.000Z",52.92,53.05,52.38,52.55,2354100,50.91,"ABBV"
"2013-12-30T00:00:00.000Z",52.73,53.03,52.6,53.01,2898800,51.35,"ABBV"
"2013-12-31T00:00:00.000Z",52.99,53.06,52.36,52.81,3019700,51.16,"ABBV"
"2014-01-02T00:00:00.000Z",52.12,52.33,51.52,51.98,4569100,50.35,"ABBV"
"2014-01-03T00:00:00.000Z",52.25,52.67,51.97,52.3,4794300,50.66,"ABBV"
"2014-01-06T00:00:00.000Z",52.7,52.7,50.03,50.39,11871100,48.81,"ABBV"
"2014-01-07T00:00:00.000Z",50.84,51.21,50.3,50.49,9719900,48.91,"ABBV"
"2014-01-08T00:00:00.000Z",50.63,51.11,50.24,50.36,6811100,48.78,"ABBV"
"2014-01-09T00:00:00.000Z",50.59,51.65,49.87,51.22,6960300,49.62,"ABBV"
"2014-01-10T00:00:00.000Z",51.27,51.49,50.76,50.9,5517700,49.31,"ABBV"
"2014-01-13T00:00:00.000Z",50.66,50.74,49.64,49.83,7055200,48.65,"ABBV"
"2014-01-14T00:00:00.000Z",49.94,50.88,49.63,50.6,6610800,49.41,"ABBV"
"2014-01-15T00:00:00.000Z",50.65,50.67,50.07,50.11,4728400,48.93,"ABBV"
"2014-01-16T00:00:00.000Z",50.1,50.62,50.02,50.5,4972300,49.31,"ABBV"
"2014-01-17T00:00:00.000Z",50.64,50.66,50.01,50.06,8606800,48.88,"ABBV"
"2014-01-21T00:00:00.000Z",50.26,50.92,49.91,50,5823000,48.82,"ABBV"
"2014-01-22T00:00:00.000Z",49.98,50,48.62,49.08,8181700,47.92,"ABBV"
"2014-01-23T00:00:00.000Z",48.74,49.06,48.39,48.87,7270500,47.72,"ABBV"
"2014-01-24T00:00:00.000Z",48.42,49.1,47.77,47.79,9197900,46.66,"ABBV"
"2014-01-27T00:00:00.000Z",47.79,47.83,46.42,46.83,10749800,45.72,"ABBV"
"2014-01-28T00:00:00.000Z",47.08,48.47,47.08,47.69,12298600,46.56,"ABBV"
"2014-01-29T00:00:00.000Z",47.15,47.84,46.98,47.61,7608500,46.49,"ABBV"
"2014-01-30T00:00:00.000Z",47.97,48.88,47.9,48.31,7669500,47.17,"ABBV"
"2014-01-31T00:00:00.000Z",49.94,50.55,49.07,49.23,12863500,48.07,"ABBV"
"2014-02-03T00:00:00.000Z",49.4,49.49,47.06,47.35,10314600,46.23,"ABBV"
"2014-02-04T00:00:00.000Z",47.18,47.97,46.95,47.95,9606100,46.82,"ABBV"
"2014-02-05T00:00:00.000Z",47.76,48.07,47.16,47.73,6987100,46.6,"ABBV"
"2014-02-06T00:00:00.000Z",47.89,48.18,47.45,47.93,4957800,46.8,"ABBV"
"2014-02-07T00:00:00.000Z",48,49.03,47.66,48.89,6979500,47.74,"ABBV"
"2014-02-10T00:00:00.000Z",48.75,50.19,48.72,49.55,7907500,48.38,"ABBV"
"2014-02-11T00:00:00.000Z",49.41,49.97,49.04,49.66,7217600,48.49,"ABBV"
"2014-02-12T00:00:00.000Z",49.63,50.93,49.59,50.56,6534500,49.37,"ABBV"
"2014-02-13T00:00:00.000Z",50.3,50.52,49.88,50.35,4946000,49.16,"ABBV"
"2014-02-14T00:00:00.000Z",50.56,50.91,50.17,50.73,4118700,49.53,"ABBV"
"2014-02-18T00:00:00.000Z",50.64,51.56,50.56,51.46,4984900,50.24,"ABBV"
"2014-02-19T00:00:00.000Z",51.17,51.86,50.64,51.19,5242800,49.98,"ABBV"
"2014-02-20T00:00:00.000Z",51.19,52.11,50.73,51.86,6078900,50.64,"ABBV"
"2014-02-21T00:00:00.000Z",51.82,51.97,51.01,51.04,5842700,49.83,"ABBV"
"2014-02-24T00:00:00.000Z",51.01,51.56,50.83,50.85,5693000,49.65,"ABBV"
"2014-02-25T00:00:00.000Z",50.93,51.13,50.5,50.72,5425000,49.52,"ABBV"
"2014-02-26T00:00:00.000Z",49.95,50.97,49.93,50.74,5710700,49.54,"ABBV"
"2014-02-27T00:00:00.000Z",50.6,50.92,50.47,50.91,5052900,49.71,"ABBV"
"2014-02-28T00:00:00.000Z",50.84,51.96,50.51,50.91,7095600,49.71,"ABBV"
"2014-03-03T00:00:00.000Z",50.34,50.86,49.79,50.09,6817700,48.91,"ABBV"
"2014-03-04T00:00:00.000Z",50.73,51.73,50.53,51.59,6198000,50.37,"ABBV"
"2014-03-05T00:00:00.000Z",51.68,52.12,51.3,51.7,5251100,50.48,"ABBV"
"2014-03-06T00:00:00.000Z",52.04,52.77,51.97,52.04,6529000,50.81,"ABBV"
"2014-03-07T00:00:00.000Z",52.25,52.5,51.01,51.46,5860700,50.24,"ABBV"
"2014-03-10T00:00:00.000Z",51.9,51.9,50.86,51.66,3086000,50.44,"ABBV"
"2014-03-11T00:00:00.000Z",51.68,52.14,51.5,51.75,3629800,50.53,"ABBV"
"2014-03-12T00:00:00.000Z",51.46,51.74,51.07,51.64,3924800,50.42,"ABBV"
"2014-03-13T00:00:00.000Z",51.89,52.1,51.14,51.32,4839400,50.11,"ABBV"
"2014-03-14T00:00:00.000Z",51.25,51.42,50.8,51.21,5466700,50,"ABBV"
"2014-03-17T00:00:00.000Z",51.47,52.19,51.26,51.98,3875500,50.75,"ABBV"
"2014-03-18T00:00:00.000Z",52.08,53.22,51.97,53.1,4712300,51.85,"ABBV"
"2014-03-19T00:00:00.000Z",53.09,53.53,52.44,53.11,6408600,51.86,"ABBV"
"2014-03-20T00:00:00.000Z",52.86,53.8,52.52,53.68,6922700,52.41,"ABBV"
"2014-03-21T00:00:00.000Z",54.22,54.73,53.09,53.46,12930500,52.2,"ABBV"
"2014-03-24T00:00:00.000Z",53.53,53.62,51.35,51.36,10161400,50.15,"ABBV"
"2014-03-25T00:00:00.000Z",51.68,52.1,51.5,51.69,6127200,50.47,"ABBV"
"2014-03-26T00:00:00.000Z",52,52.34,51.46,51.5,5684900,50.28,"ABBV"
"2014-03-27T00:00:00.000Z",51.53,51.84,51.43,51.66,4778000,50.44,"ABBV"
"2014-03-28T00:00:00.000Z",51.83,52.13,50.89,50.98,4208300,49.78,"ABBV"
"2014-03-31T00:00:00.000Z",51.34,51.7,50.95,51.4,4813100,50.19,"ABBV"
"2014-04-01T00:00:00.000Z",51.62,52.38,51.54,52.1,4250800,50.87,"ABBV"
"2014-04-02T00:00:00.000Z",52.1,53.41,51.99,53.34,6007200,52.08,"ABBV"
"2014-04-03T00:00:00.000Z",53.35,53.83,53.21,53.5,6841400,52.24,"ABBV"
"2014-04-04T00:00:00.000Z",53.78,54.44,52.05,52.2,7013200,50.97,"ABBV"
"2014-04-07T00:00:00.000Z",51.68,52.31,49.65,50.62,9146600,49.42,"ABBV"
"2014-04-08T00:00:00.000Z",50.35,50.87,48.93,49.1,8246900,47.94,"ABBV"
"2014-04-09T00:00:00.000Z",49.49,50.76,49.26,50.63,6018200,49.43,"ABBV"
"2014-04-10T00:00:00.000Z",50.08,50.27,47.29,47.35,13177200,46.23,"ABBV"
"2014-04-11T00:00:00.000Z",46.58,47.21,45.5,46.46,11465800,45.77,"ABBV"
"2014-04-14T00:00:00.000Z",47.1,47.5,46.21,46.83,7290800,46.13,"ABBV"
"2014-04-15T00:00:00.000Z",47.42,48.09,46.76,47.86,9531100,47.15,"ABBV"
"2014-04-16T00:00:00.000Z",48.58,48.84,47.62,48.12,7151000,47.4,"ABBV"
"2014-04-17T00:00:00.000Z",47.92,48.78,47.72,48.55,6196800,47.83,"ABBV"
"2014-04-21T00:00:00.000Z",48.5,49.45,48.4,49.43,4445000,48.69,"ABBV"
"2014-04-22T00:00:00.000Z",49.49,50.42,49.35,50.01,6613200,49.27,"ABBV"
"2014-04-23T00:00:00.000Z",50.14,50.26,49.39,50.14,6578300,49.39,"ABBV"
"2014-04-24T00:00:00.000Z",50.13,50.13,49,49.32,6628800,48.59,"ABBV"
"2014-04-25T00:00:00.000Z",50.21,50.98,48.95,49.14,7289100,48.41,"ABBV"
"2014-04-28T00:00:00.000Z",49.55,50.92,49.5,50.87,7932200,50.11,"ABBV"
"2014-04-29T00:00:00.000Z",50.94,51.53,50.76,51.37,5601300,50.61,"ABBV"
"2014-04-30T00:00:00.000Z",51.38,52.17,51,52.08,7430600,51.31,"ABBV"
"2014-05-01T00:00:00.000Z",51.89,52.1,51.41,51.61,4279800,50.84,"ABBV"
"2014-05-02T00:00:00.000Z",51.41,51.72,51,51.18,3341300,50.42,"ABBV"
"2014-05-05T00:00:00.000Z",50.99,51.37,50.31,51.36,2580300,50.6,"ABBV"
"2014-05-06T00:00:00.000Z",51.2,51.3,50.83,50.91,3353200,50.15,"ABBV"
"2014-05-07T00:00:00.000Z",52.38,52.87,51.27,52.79,7022600,52,"ABBV"
"2014-05-08T00:00:00.000Z",52.69,53.09,51.96,52.15,4092100,51.37,"ABBV"
"2014-05-09T00:00:00.000Z",52.07,52.35,51.08,52.26,5012500,51.48,"ABBV"
"2014-05-12T00:00:00.000Z",52.36,52.56,52.22,52.37,3626400,51.59,"ABBV"
"2014-05-13T00:00:00.000Z",52.45,52.5,51.92,52.2,4145200,51.42,"ABBV"
"2014-05-14T00:00:00.000Z",52.23,53,52.08,52.87,4878400,52.08,"ABBV"
"2014-05-15T00:00:00.000Z",52.96,53.07,52.42,52.69,6963800,51.91,"ABBV"
"2014-05-16T00:00:00.000Z",52.65,52.97,52.41,52.93,5826200,52.14,"ABBV"
"2014-05-19T00:00:00.000Z",52.84,54.21,52.71,54.11,6010500,53.3,"ABBV"
"2014-05-20T00:00:00.000Z",53.86,53.93,53.31,53.54,5021200,52.74,"ABBV"
"2014-05-21T00:00:00.000Z",53.5,53.84,53.1,53.27,4088000,52.48,"ABBV"
"2014-05-22T00:00:00.000Z",53.29,54.34,52.94,53.63,4486400,52.83,"ABBV"
"2014-05-23T00:00:00.000Z",53.94,54.38,53.84,53.95,3023500,53.15,"ABBV"
"2014-05-27T00:00:00.000Z",54.2,54.2,53.78,53.99,3816300,53.19,"ABBV"
"2014-05-28T00:00:00.000Z",53.96,54.61,53.82,54.07,4108300,53.27,"ABBV"
"2014-05-29T00:00:00.000Z",54.1,54.45,53.75,54.03,2768600,53.23,"ABBV"
"2014-05-30T00:00:00.000Z",53.98,54.43,53.89,54.33,4025600,53.52,"ABBV"
"2014-06-02T00:00:00.000Z",54.43,54.95,53.91,54.15,3635000,53.34,"ABBV"
"2014-06-03T00:00:00.000Z",54.06,54.47,53.87,54.37,3078000,53.56,"ABBV"
"2014-06-04T00:00:00.000Z",53.92,54.64,53.67,54.58,3388200,53.77,"ABBV"
"2014-06-05T00:00:00.000Z",54.55,55.32,54.36,55.3,4847300,54.48,"ABBV"
"2014-06-06T00:00:00.000Z",55.32,55.4,54.89,55.1,3449800,54.28,"ABBV"
"2014-06-09T00:00:00.000Z",54.42,54.88,53.72,53.84,6297500,53.04,"ABBV"
"2014-06-10T00:00:00.000Z",53.14,54.08,52.29,53.97,8414700,53.17,"ABBV"
"2014-06-11T00:00:00.000Z",53.85,54.7,53.75,54.23,5386800,53.42,"ABBV"
"2014-06-12T00:00:00.000Z",54.22,54.25,53.46,53.66,3941600,52.86,"ABBV"
"2014-06-13T00:00:00.000Z",53.67,54.31,53.44,54.16,4413000,53.35,"ABBV"
"2014-06-16T00:00:00.000Z",54.18,54.31,53.45,54,4410400,53.2,"ABBV"
"2014-06-17T00:00:00.000Z",54.49,54.54,53.85,54.3,3385000,53.49,"ABBV"
"2014-06-18T00:00:00.000Z",54.27,54.61,54,54.57,3337300,53.76,"ABBV"
"2014-06-19T00:00:00.000Z",54.14,54.81,53.92,54.19,3952800,53.38,"ABBV"
"2014-06-20T00:00:00.000Z",55.62,55.62,53.16,53.3,13457700,52.51,"ABBV"
"2014-06-23T00:00:00.000Z",53.76,54.4,53.54,53.75,6235600,52.95,"ABBV"
"2014-06-24T00:00:00.000Z",53.74,53.95,53.43,53.59,5483500,52.79,"ABBV"
"2014-06-25T00:00:00.000Z",53.52,55.79,53.4,55,11085100,54.18,"ABBV"
"2014-06-26T00:00:00.000Z",55.07,56.54,54.97,56.51,10716400,55.67,"ABBV"
"2014-06-27T00:00:00.000Z",56.58,56.9,56.28,56.79,7490800,55.95,"ABBV"
"2014-06-30T00:00:00.000Z",56.51,56.89,56.1,56.44,6477200,55.6,"ABBV"
"2014-07-01T00:00:00.000Z",56.42,57.2,56.17,56.89,6869800,56.04,"ABBV"
"2014-07-02T00:00:00.000Z",57.46,58.11,56.92,58.11,6198500,57.25,"ABBV"
"2014-07-03T00:00:00.000Z",57.9,58.27,57.65,58.22,3828900,57.35,"ABBV"
"2014-07-07T00:00:00.000Z",57.91,58.15,57.39,57.4,4736300,56.55,"ABBV"
"2014-07-08T00:00:00.000Z",56.68,56.97,55.48,55.69,9297300,54.86,"ABBV"
"2014-07-09T00:00:00.000Z",55.56,55.64,54.82,55.01,11516300,54.19,"ABBV"
"2014-07-10T00:00:00.000Z",54.5,55.88,54.28,55.79,7553100,54.96,"ABBV"
"2014-07-11T00:00:00.000Z",55.34,56.6,54.48,54.96,13586800,54.55,"ABBV"
"2014-07-14T00:00:00.000Z",53.89,55.05,53.72,54.85,30823300,54.44,"ABBV"
"2014-07-15T00:00:00.000Z",54.52,54.69,53.39,53.44,16796400,53.04,"ABBV"
"2014-07-16T00:00:00.000Z",53.25,53.67,51.82,53.65,23315900,53.25,"ABBV"
"2014-07-17T00:00:00.000Z",53.21,55,52.88,53.52,18699000,53.12,"ABBV"
"2014-07-18T00:00:00.000Z",53,55.12,53,54.91,42456000,54.5,"ABBV"
"2014-07-21T00:00:00.000Z",54.14,54.45,53.91,54,22334900,53.6,"ABBV"
"2014-07-22T00:00:00.000Z",53.82,54.38,53.75,54.05,14724300,53.65,"ABBV"
"2014-07-23T00:00:00.000Z",54.48,54.81,54.07,54.48,15011300,54.08,"ABBV"
"2014-07-24T00:00:00.000Z",54.22,54.56,53.97,54.08,11712800,53.68,"ABBV"
"2014-07-25T00:00:00.000Z",54.4,54.49,53.03,53.18,11680900,52.79,"ABBV"
"2014-07-28T00:00:00.000Z",53.42,54,53.17,53.74,10466000,53.34,"ABBV"
"2014-07-29T00:00:00.000Z",53.55,53.66,53.24,53.43,16171500,53.03,"ABBV"
"2014-07-30T00:00:00.000Z",53.28,53.89,53.03,53.75,12680100,53.35,"ABBV"
"2014-07-31T00:00:00.000Z",53.13,53.4,52.3,52.34,15479900,51.95,"ABBV"
"2014-08-01T00:00:00.000Z",52.03,52.64,51.75,52.48,11593200,52.09,"ABBV"
"2014-08-04T00:00:00.000Z",52.58,53.4,52.37,53.29,10456300,52.9,"ABBV"
"2014-08-05T00:00:00.000Z",52.77,53.19,52.45,52.79,12783800,52.4,"ABBV"
"2014-08-06T00:00:00.000Z",51.48,52.66,51.37,52.05,18126200,51.66,"ABBV"
"2014-08-07T00:00:00.000Z",51.59,52.71,51.42,52.43,17171700,52.04,"ABBV"
"2014-08-08T00:00:00.000Z",52.72,52.89,52.29,52.82,13117700,52.43,"ABBV"
"2014-08-11T00:00:00.000Z",53,53.65,52.77,53.31,10074600,52.92,"ABBV"
"2014-08-12T00:00:00.000Z",53.22,53.3,52.57,52.84,8524600,52.45,"ABBV"
"2014-08-13T00:00:00.000Z",52.97,53.64,52.75,53.6,9029400,53.2,"ABBV"
"2014-08-14T00:00:00.000Z",53.62,54.23,53.53,54.19,7959800,53.79,"ABBV"
"2014-08-15T00:00:00.000Z",54.34,54.59,53.58,53.9,10109300,53.5,"ABBV"
"2014-08-18T00:00:00.000Z",54.39,54.52,53.84,54.31,7370500,53.91,"ABBV"
"2014-08-19T00:00:00.000Z",54.48,55.31,54.18,55.29,9159300,54.88,"ABBV"
"2014-08-20T00:00:00.000Z",54.82,55.18,54.69,55.06,7612200,54.65,"ABBV"
"2014-08-21T00:00:00.000Z",54.79,55.12,54.68,54.96,8063200,54.55,"ABBV"
"2014-08-22T00:00:00.000Z",54.87,55.27,54.36,55.2,9314600,54.79,"ABBV"
"2014-08-25T00:00:00.000Z",55.38,55.92,55.18,55.87,7553500,55.46,"ABBV"
"2014-08-26T00:00:00.000Z",55.68,55.94,55.64,55.75,9309800,55.34,"ABBV"
"2014-08-27T00:00:00.000Z",55.85,55.85,55.4,55.7,11022600,55.29,"ABBV"
"2014-08-28T00:00:00.000Z",55.52,55.68,55.25,55.6,7277900,55.19,"ABBV"
"2014-08-29T00:00:00.000Z",55.75,55.8,55.24,55.28,7524400,54.87,"ABBV"
"2014-09-02T00:00:00.000Z",55.43,55.53,54.96,55.07,7354900,54.66,"ABBV"
"2014-09-03T00:00:00.000Z",55.16,55.53,54.83,55.51,7562100,55.1,"ABBV"
"2014-09-04T00:00:00.000Z",55.36,55.6,55.09,55.54,10019400,55.13,"ABBV"
"2014-09-05T00:00:00.000Z",55.49,55.94,54.87,55.94,9914300,55.53,"ABBV"
"2014-09-08T00:00:00.000Z",55.78,55.95,55.37,55.57,6568800,55.16,"ABBV"
"2014-09-09T00:00:00.000Z",55.53,57.18,55.43,56.95,17558900,56.53,"ABBV"
"2014-09-10T00:00:00.000Z",56.9,57.32,56.51,57.19,8740300,56.77,"ABBV"
"2014-09-11T00:00:00.000Z",57,57.88,56.85,57.85,9943900,57.42,"ABBV"
"2014-09-12T00:00:00.000Z",57.85,58.77,57.74,57.88,15556200,57.45,"ABBV"
"2014-09-15T00:00:00.000Z",57.75,58.15,57.47,57.93,8632700,57.5,"ABBV"
"2014-09-16T00:00:00.000Z",57.63,58.7,57.46,58.6,9112400,58.17,"ABBV"
"2014-09-17T00:00:00.000Z",58.89,60.02,58.75,59.62,14389400,59.18,"ABBV"
"2014-09-18T00:00:00.000Z",59.6,59.65,59.1,59.45,10980500,59.01,"ABBV"
"2014-09-19T00:00:00.000Z",59.84,59.93,59.01,59.06,13986900,58.62,"ABBV"
"2014-09-22T00:00:00.000Z",59.23,59.3,58.41,58.71,9045900,58.28,"ABBV"
"2014-09-23T00:00:00.000Z",56.8,58.27,56.6,57.56,24204400,57.13,"ABBV"
"2014-09-24T00:00:00.000Z",57.66,59.35,57.61,59.05,15763800,58.61,"ABBV"
"2014-09-25T00:00:00.000Z",58.47,59.5,57.97,58,10079400,57.57,"ABBV"
"2014-09-26T00:00:00.000Z",58.54,59.24,58.1,59.19,15866000,58.75,"ABBV"
"2014-09-29T00:00:00.000Z",58.14,58.83,57.94,58.52,7640400,58.09,"ABBV"
"2014-09-30T00:00:00.000Z",58.26,58.81,57.73,57.76,8599000,57.33,"ABBV"
"2014-10-01T00:00:00.000Z",57.93,57.94,56.96,57.23,8431900,56.81,"ABBV"
"2014-10-02T00:00:00.000Z",57.54,57.7,56.14,56.67,8371500,56.25,"ABBV"
"2014-10-03T00:00:00.000Z",57.42,58.78,57.34,58.69,11675600,58.26,"ABBV"
"2014-10-06T00:00:00.000Z",58.59,58.99,57.66,57.81,7359900,57.38,"ABBV"
"2014-10-07T00:00:00.000Z",57.6,57.6,56.51,56.65,8923500,56.23,"ABBV"
"2014-10-08T00:00:00.000Z",56.54,58.45,56.18,58.34,10917200,57.91,"ABBV"
"2014-10-09T00:00:00.000Z",58.52,58.55,56.71,56.72,11911600,56.3,"ABBV"
"2014-10-10T00:00:00.000Z",55.99,56.67,54.95,54.97,12108700,54.97,"ABBV"
"2014-10-13T00:00:00.000Z",54.88,55.15,53.58,53.62,16908200,53.62,"ABBV"
"2014-10-14T00:00:00.000Z",53.59,54.84,53.02,54.13,14293600,54.13,"ABBV"
"2014-10-15T00:00:00.000Z",52.33,55.72,52.06,54.63,122740200,54.63,"ABBV"
"2014-10-16T00:00:00.000Z",55.8,55.9,52.84,52.9,61236700,52.9,"ABBV"
"2014-10-17T00:00:00.000Z",53.78,53.9,52.9,53.37,31891900,53.37,"ABBV"
"2014-10-20T00:00:00.000Z",52.56,54.59,52.25,54.41,17954600,54.41,"ABBV"
"2014-10-21T00:00:00.000Z",55.3,56.45,55.02,56.29,17522100,56.29,"ABBV"
"2014-10-22T00:00:00.000Z",56.96,57.45,56.26,56.9,16048100,56.9,"ABBV"
"2014-10-23T00:00:00.000Z",58.1,59.7,57.88,59.52,14729300,59.52,"ABBV"
"2014-10-24T00:00:00.000Z",59.34,60.41,59.34,60.29,10391600,60.29,"ABBV"
"2014-10-27T00:00:00.000Z",60.35,60.98,60.21,60.49,10010900,60.49,"ABBV"
"2014-10-28T00:00:00.000Z",60.76,61.13,60.44,60.93,9412500,60.93,"ABBV"
"2014-10-29T00:00:00.000Z",60.99,60.99,59.36,59.98,16547900,59.98,"ABBV"
"2014-10-30T00:00:00.000Z",60,61.43,59.91,61.18,11635200,61.18,"ABBV"
"2014-10-31T00:00:00.000Z",63.06,63.99,62.37,63.46,15009900,63.46,"ABBV"